;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-Mar-18 6:22:13 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0141	0x1D03      	BTFSS      STATUS, 2
0x0142	0x2945      	GOTO       L__pwm_steering88
0x0143	0x3001      	MOVLW      1
0x0144	0x0647      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering88:
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x294A      	GOTO       L_pwm_steering6
;Controlador5A.c,37 :: 		P2B = 0;         //port pin stays at low
0x0147	0x120C      	BCF        RA4_bit, 4
;Controlador5A.c,38 :: 		PSTR2CON.B0 = 1; //1 = P2A pin has the PWM waveform
0x0148	0x0025      	MOVLB      5
0x0149	0x141D      	BSF        PSTR2CON, 0
;Controlador5A.c,39 :: 		}
L_pwm_steering6:
;Controlador5A.c,40 :: 		if(port == 2){
0x014A	0x3000      	MOVLW      0
0x014B	0x0020      	MOVLB      0
0x014C	0x0648      	XORWF      FARG_pwm_steering_port+1, 0
0x014D	0x1D03      	BTFSS      STATUS, 2
0x014E	0x2951      	GOTO       L__pwm_steering89
0x014F	0x3002      	MOVLW      2
0x0150	0x0647      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering89:
0x0151	0x1D03      	BTFSS      STATUS, 2
0x0152	0x2956      	GOTO       L_pwm_steering7
;Controlador5A.c,41 :: 		P2A = 0;         //port pin stays at low
0x0153	0x128C      	BCF        RA5_bit, 5
;Controlador5A.c,42 :: 		PSTR2CON.B1 = 1; //1 = P2B pin has the PWM waveform
0x0154	0x0025      	MOVLB      5
0x0155	0x149D      	BSF        PSTR2CON, 1
;Controlador5A.c,43 :: 		}
L_pwm_steering7:
;Controlador5A.c,44 :: 		}//channel2 if
L_pwm_steering5:
;Controlador5A.c,46 :: 		}
L_end_pwm_steering:
0x0156	0x0008      	RETURN
; end of _pwm_steering
_micros:
;Controlador5A.c,49 :: 		unsigned long long micros(){
;Controlador5A.c,50 :: 		return  (TMR1H <<8 | TMR1L)* TIMER1_CONST     //cada bit do timer 1 vale 1us
0x0157	0x0020      	MOVLB      0
0x0158	0x0817      	MOVF       TMR1H, 0
0x0159	0x00F1      	MOVWF      R1
0x015A	0x01F0      	CLRF       R0
0x015B	0x0816      	MOVF       TMR1L, 0
0x015C	0x0470      	IORWF       R0, 0
0x015D	0x00F5      	MOVWF      R5
0x015E	0x0871      	MOVF       R1, 0
0x015F	0x00F6      	MOVWF      R6
0x0160	0x3000      	MOVLW      0
0x0161	0x04F6      	IORWF       R6, 1
;Controlador5A.c,51 :: 		+ n_interrupts_timer1*OVERFLOW_CONST; //numero de interrupcoes vezes o valor maximo do Timer 1 (2^16)
0x0162	0x0823      	MOVF       _n_interrupts_timer1+1, 0
0x0163	0x00F3      	MOVWF      R3
0x0164	0x0822      	MOVF       _n_interrupts_timer1, 0
0x0165	0x00F2      	MOVWF      R2
0x0166	0x01F0      	CLRF       R0
0x0167	0x01F1      	CLRF       R1
0x0168	0x0875      	MOVF       R5, 0
0x0169	0x07F0      	ADDWF      R0, 1
0x016A	0x0876      	MOVF       R6, 0
0x016B	0x3DF1      	ADDWFC     R1, 1
0x016C	0x3000      	MOVLW      0
0x016D	0x3DF2      	ADDWFC     R2, 1
0x016E	0x3DF3      	ADDWFC     R3, 1
;Controlador5A.c,52 :: 		}
L_end_micros:
0x016F	0x0008      	RETURN
; end of _micros
_main:
0x0170	0x0020      	MOVLB      0
0x0171	0x01A2      	CLRF       _n_interrupts_timer1
0x0172	0x01A3      	CLRF       35
0x0173	0x306D      	MOVLW      109
0x0174	0x00A4      	MOVWF      ?lstr11_Controlador5A
0x0175	0x3069      	MOVLW      105
0x0176	0x00A5      	MOVWF      37
0x0177	0x306B      	MOVLW      107
0x0178	0x00A6      	MOVWF      38
0x0179	0x3072      	MOVLW      114
0x017A	0x00A7      	MOVWF      39
0x017B	0x306F      	MOVLW      111
0x017C	0x00A8      	MOVWF      40
0x017D	0x3065      	MOVLW      101
0x017E	0x00A9      	MOVWF      41
0x017F	0x3020      	MOVLW      32
0x0180	0x00AA      	MOVWF      42
0x0181	0x300A      	MOVLW      10
0x0182	0x00AB      	MOVWF      43
0x0183	0x01AC      	CLRF       44
;Controlador5A.c,338 :: 		void main() {
;Controlador5A.c,339 :: 		OSCCON = 0b01110010; //Coloca o oscillador interno a 8Mz. NAO APAGAR ESSA LINHA (talvez muda-la pra dentro do setup_port)
0x0184	0x3072      	MOVLW      114
0x0185	0x0021      	MOVLB      1
0x0186	0x0099      	MOVWF      OSCCON
;Controlador5A.c,340 :: 		setup_port();
0x0187	0x20AA      	CALL       _setup_port
;Controlador5A.c,341 :: 		setup_pwms();
0x0188	0x20E3      	CALL       _setup_pwms
;Controlador5A.c,342 :: 		setup_Timer_1();
0x0189	0x2102      	CALL       _setup_Timer_1
;Controlador5A.c,345 :: 		pwm_steering(1,2);
0x018A	0x3001      	MOVLW      1
0x018B	0x00C5      	MOVWF      FARG_pwm_steering_channel
0x018C	0x3000      	MOVLW      0
0x018D	0x00C6      	MOVWF      FARG_pwm_steering_channel+1
0x018E	0x3002      	MOVLW      2
0x018F	0x00C7      	MOVWF      FARG_pwm_steering_port
0x0190	0x3000      	MOVLW      0
0x0191	0x00C8      	MOVWF      FARG_pwm_steering_port+1
0x0192	0x210E      	CALL       _pwm_steering
;Controlador5A.c,346 :: 		pwm_steering(2,2);
0x0193	0x3002      	MOVLW      2
0x0194	0x0020      	MOVLB      0
0x0195	0x00C5      	MOVWF      FARG_pwm_steering_channel
0x0196	0x3000      	MOVLW      0
0x0197	0x00C6      	MOVWF      FARG_pwm_steering_channel+1
0x0198	0x3002      	MOVLW      2
0x0199	0x00C7      	MOVWF      FARG_pwm_steering_port
0x019A	0x3000      	MOVLW      0
0x019B	0x00C8      	MOVWF      FARG_pwm_steering_port+1
0x019C	0x210E      	CALL       _pwm_steering
;Controlador5A.c,347 :: 		set_duty_cycle(1, 0);
0x019D	0x3001      	MOVLW      1
0x019E	0x0020      	MOVLB      0
0x019F	0x00C5      	MOVWF      FARG_set_duty_cycle_channel
0x01A0	0x3000      	MOVLW      0
0x01A1	0x00C6      	MOVWF      FARG_set_duty_cycle_channel+1
0x01A2	0x01C7      	CLRF       FARG_set_duty_cycle_duty
0x01A3	0x01C8      	CLRF       FARG_set_duty_cycle_duty+1
0x01A4	0x20CA      	CALL       _set_duty_cycle
;Controlador5A.c,348 :: 		set_duty_cycle(2, 0);
0x01A5	0x3002      	MOVLW      2
0x01A6	0x0020      	MOVLB      0
0x01A7	0x00C5      	MOVWF      FARG_set_duty_cycle_channel
0x01A8	0x3000      	MOVLW      0
0x01A9	0x00C6      	MOVWF      FARG_set_duty_cycle_channel+1
0x01AA	0x01C7      	CLRF       FARG_set_duty_cycle_duty
0x01AB	0x01C8      	CLRF       FARG_set_duty_cycle_duty+1
0x01AC	0x20CA      	CALL       _set_duty_cycle
;Controlador5A.c,349 :: 		delay_ms(1000);
0x01AD	0x300B      	MOVLW      11
0x01AE	0x00FB      	MOVWF      R11
0x01AF	0x3026      	MOVLW      38
0x01B0	0x00FC      	MOVWF      R12
0x01B1	0x305D      	MOVLW      93
0x01B2	0x00FD      	MOVWF      R13
L_main69:
0x01B3	0x0BFD      	DECFSZ     R13, 1
0x01B4	0x29B3      	GOTO       L_main69
0x01B5	0x0BFC      	DECFSZ     R12, 1
0x01B6	0x29B3      	GOTO       L_main69
0x01B7	0x0BFB      	DECFSZ     R11, 1
0x01B8	0x29B3      	GOTO       L_main69
0x01B9	0x0000      	NOP
0x01BA	0x0000      	NOP
;Controlador5A.c,350 :: 		t2_sig2 = 20000;
0x01BB	0x3020      	MOVLW      32
0x01BC	0x0020      	MOVLB      0
0x01BD	0x00B9      	MOVWF      _t2_sig2
0x01BE	0x304E      	MOVLW      78
0x01BF	0x00BA      	MOVWF      _t2_sig2+1
0x01C0	0x01BB      	CLRF       _t2_sig2+2
0x01C1	0x01BC      	CLRF       _t2_sig2+3
;Controlador5A.c,351 :: 		t2_sig1 = 20000;
0x01C2	0x3020      	MOVLW      32
0x01C3	0x00BD      	MOVWF      _t2_sig1
0x01C4	0x304E      	MOVLW      78
0x01C5	0x00BE      	MOVWF      _t2_sig1+1
0x01C6	0x01BF      	CLRF       _t2_sig1+2
0x01C7	0x01C0      	CLRF       _t2_sig1+3
;Controlador5A.c,353 :: 		while(1){
L_main70:
;Controlador5A.c,354 :: 		char *txt = "mikroe \n";
;Controlador5A.c,360 :: 		if(!CALIB_BUTTON){
0x01C8	0x198C      	BTFSC      RA3_bit, 3
0x01C9	0x29EB      	GOTO       L_main72
;Controlador5A.c,361 :: 		delay_ms(1000);
0x01CA	0x300B      	MOVLW      11
0x01CB	0x00FB      	MOVWF      R11
0x01CC	0x3026      	MOVLW      38
0x01CD	0x00FC      	MOVWF      R12
0x01CE	0x305D      	MOVLW      93
0x01CF	0x00FD      	MOVWF      R13
L_main73:
0x01D0	0x0BFD      	DECFSZ     R13, 1
0x01D1	0x29D0      	GOTO       L_main73
0x01D2	0x0BFC      	DECFSZ     R12, 1
0x01D3	0x29D0      	GOTO       L_main73
0x01D4	0x0BFB      	DECFSZ     R11, 1
0x01D5	0x29D0      	GOTO       L_main73
0x01D6	0x0000      	NOP
0x01D7	0x0000      	NOP
;Controlador5A.c,362 :: 		CALIB_LED = 1;
0x01D8	0x148C      	BSF        RA1_bit, 1
;Controlador5A.c,363 :: 		ERROR_LED = 0;
0x01D9	0x100C      	BCF        RA0_bit, 0
;Controlador5A.c,364 :: 		delay_ms(1000);
0x01DA	0x300B      	MOVLW      11
0x01DB	0x00FB      	MOVWF      R11
0x01DC	0x3026      	MOVLW      38
0x01DD	0x00FC      	MOVWF      R12
0x01DE	0x305D      	MOVLW      93
0x01DF	0x00FD      	MOVWF      R13
L_main74:
0x01E0	0x0BFD      	DECFSZ     R13, 1
0x01E1	0x29E0      	GOTO       L_main74
0x01E2	0x0BFC      	DECFSZ     R12, 1
0x01E3	0x29E0      	GOTO       L_main74
0x01E4	0x0BFB      	DECFSZ     R11, 1
0x01E5	0x29E0      	GOTO       L_main74
0x01E6	0x0000      	NOP
0x01E7	0x0000      	NOP
;Controlador5A.c,365 :: 		CALIB_LED = 0;
0x01E8	0x108C      	BCF        RA1_bit, 1
;Controlador5A.c,366 :: 		ERROR_LED = 1;
0x01E9	0x140C      	BSF        RA0_bit, 0
;Controlador5A.c,367 :: 		}
0x01EA	0x29ED      	GOTO       L_main75
L_main72:
;Controlador5A.c,369 :: 		CALIB_LED = 0;
0x01EB	0x108C      	BCF        RA1_bit, 1
;Controlador5A.c,370 :: 		ERROR_LED = 0;
0x01EC	0x100C      	BCF        RA0_bit, 0
;Controlador5A.c,371 :: 		}
L_main75:
;Controlador5A.c,372 :: 		}
0x01ED	0x29C8      	GOTO       L_main70
;Controlador5A.c,373 :: 		}
L_end_main:
0x01EE	0x29EE      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [142]    _interrupt
0x0092      [15]    _ADC_Init
0x00A1       [9]    ___CC2DW
0x00AA      [32]    _setup_port
0x00CA      [25]    _set_duty_cycle
0x00E3      [31]    _setup_pwms
0x0102      [12]    _setup_Timer_1
0x010E      [73]    _pwm_steering
0x0157      [25]    _micros
0x0170     [127]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000C       [0]    RA4_bit
0x000C       [0]    RA5_bit
0x000C       [0]    RA3_bit
0x000C       [0]    RA1_bit
0x000C       [0]    RA0_bit
0x000E       [0]    RC4_bit
0x000E       [0]    RC5_bit
0x0011       [0]    TMR1IF_bit
0x0013       [0]    CCP3IF_bit
0x0013       [0]    CCP4IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    T1CKPS0_bit
0x0018       [0]    TMR1ON_bit
0x0018       [0]    T1CKPS1_bit
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    TMR1CS0_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0022       [2]    _n_interrupts_timer1
0x0024       [9]    ?lstr11_Controlador5A
0x002D       [4]    _t1_sig1
0x0031       [4]    _last_measure
0x0035       [4]    _ADC_Get_Sample_Ptr
0x0039       [4]    _t2_sig2
0x003D       [4]    _t2_sig1
0x0041       [4]    _t1_sig2
0x0045       [2]    FARG_pwm_steering_channel
0x0045       [2]    FARG_set_duty_cycle_channel
0x0047       [2]    FARG_set_duty_cycle_duty
0x0047       [2]    FARG_pwm_steering_port
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA0_bit
0x008C       [0]    TRISA1_bit
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA4_bit
0x008C       [0]    TRISA3_bit
0x008C       [0]    TRISA5_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC4_bit
0x008E       [0]    TRISC2_bit
0x008E       [0]    TRISC0_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC5_bit
0x0091       [0]    TMR1IE_bit
0x0093       [0]    CCP4IE_bit
0x0093       [0]    CCP3IE_bit
0x0099       [1]    OSCCON
0x009D       [0]    ADON_bit
0x009D       [1]    ADCON0
0x009E       [1]    ADCON1
0x0111       [1]    CM1CON0
0x0113       [1]    CM2CON0
0x011E       [0]    P2BSEL_bit
0x011E       [0]    CCP2SEL_bit
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0296       [1]    PSTR1CON
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
0x029D       [1]    PSTR2CON
0x029E       [1]    CCPTMRS
0x0313       [1]    CCP3CON
0x031A       [1]    CCP4CON
//** Label List: ** 
//----------------------------------------------
  L_set_duty_cycle0
  L_set_duty_cycle1
  L_pwm_steering2
  L_pwm_steering3
  L_pwm_steering4
  L_pwm_steering5
  L_pwm_steering6
  L_pwm_steering7
  L_failSafeCheck8
  L_PulseIn19
  L_PulseIn110
  L_PulseIn111
  L_PulseIn112
  L_PulseIn113
  L_PulseIn114
  L_PulseIn115
  L_PulseIn116
  L_PulseIn117
  L_rotateMotor18
  L_rotateMotor19
  L_rotateMotor20
  L_rotateMotor21
  L_rotateMotor22
  L_rotateMotor23
  L_rotateMotor24
  L_rotateMotor25
  L_rotateMotor26
  L_rotateMotor27
  L_rotateMotor28
  L_rotateMotor29
  L_rotateMotor30
  L_rotateMotor31
  L_rotateMotor132
  L_rotateMotor133
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_interrupt43
  L_interrupt44
  L_error_led_blink45
  L_error_led_blink46
  L_error_led_blink47
  L_error_led_blink48
  L_error_led_blink49
  L_calibration50
  L_calibration51
  L_calibration52
  L_calibration53
  L_calibration54
  L_calibration55
  L_calibration56
  L_calibration57
  L_calibration58
  L_calibration59
  L_calibration60
  L_calibration61
  L_calibration62
  L_calibration63
  L_calibration64
  L_calibration65
  L_read_eeprom_signals_data66
  L_read_eeprom_signals_data67
  L_print_signal_received68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L__rotateMotor76
  L__rotateMotor77
  L__interrupt78
  L__interrupt79
  L_end_set_duty_cycle
  _set_duty_cycle
  L__set_duty_cycle81
  L__set_duty_cycle82
  L_end_pwm_steering
  _pwm_steering
  L__pwm_steering84
  L__pwm_steering85
  L__pwm_steering86
  L__pwm_steering87
  L__pwm_steering88
  L__pwm_steering89
  L_end_micros
  _micros
  L_end_failSafeCheck
  _failSafeCheck
  L__failSafeCheck92
  L_end_PulseIn1
  _PulseIn1
  L__PulseIn194
  L__PulseIn195
  L__PulseIn196
  L_end_map
  _map
  L_end_rotateMotor
  _rotateMotor
  L__rotateMotor99
  L__rotateMotor100
  L__rotateMotor101
  L__rotateMotor102
  L__rotateMotor103
  L__rotateMotor104
  L__rotateMotor105
  L__rotateMotor106
  L__rotateMotor107
  L__rotateMotor108
  L_end_rotateMotor1
  _rotateMotor1
  L__rotateMotor1110
  L__rotateMotor1111
  L_end_interrupt
  _interrupt
  L__interrupt113
  L_end_error_led_blink
  _error_led_blink
  L__error_led_blink115
  L_end_calibration
  _calibration
  L__calibration117
  L__calibration118
  L__calibration119
  L__calibration120
  L__calibration121
  L__calibration122
  L_end_read_eeprom_signals_data
  _read_eeprom_signals_data
  L_end_print_signal_received
  _print_signal_received
  L_end_main
  _main
  L_setup_UART0
  L_end_setup_port
  _setup_port
  L_end_setup_pwms
  _setup_pwms
  L_end_setup_UART
  _setup_UART
  L_end_setup_Timer_1
  _setup_Timer_1
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_CA2A_Loop
  L_CA2AW_Loop
  L_CS2S_Loop
  L_CS2S_End
  L_FZinS_Loop
  L_FZinS_End
  _CC2D_Loop1
  _CC2DL_Loop1
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2A
  ___CA2A
  L_end___CA2AW
  ___CA2AW
  L_end___CS2S
  ___CS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_set_duty_cycle0
  L_set_duty_cycle1
  L_pwm_steering2
  L_pwm_steering3
  L_pwm_steering4
  L_pwm_steering5
  L_pwm_steering6
  L_pwm_steering7
  L_failSafeCheck8
  L_PulseIn19
  L_PulseIn110
  L_PulseIn111
  L_PulseIn112
  L_PulseIn113
  L_PulseIn114
  L_PulseIn115
  L_PulseIn116
  L_PulseIn117
  L_rotateMotor18
  L_rotateMotor19
  L_rotateMotor20
  L_rotateMotor21
  L_rotateMotor22
  L_rotateMotor23
  L_rotateMotor24
  L_rotateMotor25
  L_rotateMotor26
  L_rotateMotor27
  L_rotateMotor28
  L_rotateMotor29
  L_rotateMotor30
  L_rotateMotor31
  L_rotateMotor132
  L_rotateMotor133
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_interrupt43
  L_interrupt44
  L_error_led_blink45
  L_error_led_blink46
  L_error_led_blink47
  L_error_led_blink48
  L_error_led_blink49
  L_calibration50
  L_calibration51
  L_calibration52
  L_calibration53
  L_calibration54
  L_calibration55
  L_calibration56
  L_calibration57
  L_calibration58
  L_calibration59
  L_calibration60
  L_calibration61
  L_calibration62
  L_calibration63
  L_calibration64
  L_calibration65
  L_read_eeprom_signals_data66
  L_read_eeprom_signals_data67
  L_print_signal_received68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L__rotateMotor76
  L__rotateMotor77
  L__interrupt78
  L__interrupt79
  L_end_set_duty_cycle
  _set_duty_cycle
  L__set_duty_cycle81
  L__set_duty_cycle82
  L_end_pwm_steering
  _pwm_steering
  L__pwm_steering84
  L__pwm_steering85
  L__pwm_steering86
  L__pwm_steering87
  L__pwm_steering88
  L__pwm_steering89
  L_end_micros
  _micros
  L_end_failSafeCheck
  _failSafeCheck
  L__failSafeCheck92
  L_end_PulseIn1
  _PulseIn1
  L__PulseIn194
  L__PulseIn195
  L__PulseIn196
  L_end_map
  _map
  L_end_rotateMotor
  _rotateMotor
  L__rotateMotor99
  L__rotateMotor100
  L__rotateMotor101
  L__rotateMotor102
  L__rotateMotor103
  L__rotateMotor104
  L__rotateMotor105
  L__rotateMotor106
  L__rotateMotor107
  L__rotateMotor108
  L_end_rotateMotor1
  _rotateMotor1
  L__rotateMotor1110
  L__rotateMotor1111
  L_end_interrupt
  _interrupt
  L__interrupt113
  L_end_error_led_blink
  _error_led_blink
  L__error_led_blink115
  L_end_calibration
  _calibration
  L__calibration117
  L__calibration118
  L__calibration119
  L__calibration120
  L__calibration121
  L__calibration122
  L_end_read_eeprom_signals_data
  _read_eeprom_signals_data
  L_end_print_signal_received
  _print_signal_received
  L_end_main
  _main
